image,dog,person,split
image_1131.jpg,1,1,train
image_0390.jpg,0,0,train
image_0522.jpg,0,1,train
image_0652.jpg,0,1,test
image_0321.jpg,0,0,train
image_0054.jpg,0,0,train
image_1089.jpg,1,0,train
image_0477.jpg,0,0,train
image_0613.jpg,0,0,test
image_0892.jpg,0,1,train
image_0440.jpg,0,0,train
image_0890.jpg,0,1,train
image_0634.jpg,0,0,test
image_1472.jpg,0,1,train
image_1440.jpg,0,1,train
image_1538.jpg,0,1,train
image_0694.jpg,0,0,train
image_0520.jpg,1,0,test
image_1601.jpg,1,0,train
image_1024.jpg,0,1,train
image_1638.jpg,1,1,train
image_1568.jpg,0,1,train
image_0129.jpg,0,0,train
image_0806.jpg,0,1,test
image_1544.jpg,0,1,test
image_0039.jpg,0,1,train
image_0298.jpg,0,0,train
image_0160.jpg,0,1,train
image_0413.jpg,1,0,test
image_0781.jpg,0,1,train
image_1223.jpg,0,1,train
image_0568.jpg,0,0,train
image_1705.jpg,0,1,train
image_1353.jpg,1,0,test
image_0006.jpg,0,0,train
image_1128.jpg,0,1,train
image_0042.jpg,1,0,train
image_1703.jpg,0,1,train
image_0444.jpg,0,1,train
image_0668.jpg,0,0,train
image_0019.jpg,0,1,train
image_0562.jpg,0,0,train
image_1741.jpg,0,1,train
image_0373.jpg,0,0,train
image_1166.jpg,0,1,test
image_0353.jpg,0,0,test
image_0648.jpg,0,1,test
image_0404.jpg,0,0,test
image_0341.jpg,0,0,train
image_1329.jpg,0,1,train
image_1648.jpg,0,1,train
image_0539.jpg,0,1,train
image_1536.jpg,0,1,train
image_0004.jpg,0,0,train
image_0148.jpg,0,1,train
image_1562.jpg,0,1,train
image_0245.jpg,0,1,train
image_1178.jpg,1,0,train
image_0519.jpg,1,0,train
image_0149.jpg,0,0,test
image_1411.jpg,0,1,train
image_0534.jpg,0,0,train
image_1041.jpg,0,1,train
image_0234.jpg,0,1,train
image_0119.jpg,0,0,train
image_0721.jpg,0,0,train
image_0218.jpg,0,1,test
image_0067.jpg,1,0,train
image_0174.jpg,0,0,test
image_1032.jpg,0,1,train
image_0765.jpg,0,1,train
image_0193.jpg,0,1,test
image_0322.jpg,0,0,test
image_0009.jpg,0,1,train
image_0195.jpg,0,0,train
image_0158.jpg,0,0,train
image_1180.jpg,0,1,train
image_1673.jpg,1,0,train
image_0121.jpg,0,0,train
image_0686.jpg,0,0,train
image_0961.jpg,0,1,train
image_0699.jpg,0,1,train
image_1056.jpg,0,1,test
image_0017.jpg,1,0,test
image_0420.jpg,0,1,train
image_0947.jpg,0,1,train
image_1194.jpg,0,1,train
image_0844.jpg,0,1,test
image_0106.jpg,0,0,train
image_0889.jpg,0,1,train
image_0546.jpg,0,0,test
image_0088.jpg,0,1,train
image_0365.jpg,0,0,train
image_0446.jpg,0,1,train
image_0258.jpg,0,1,train
image_0355.jpg,0,1,train
image_0748.jpg,0,1,train
image_0426.jpg,0,0,train
image_1340.jpg,1,0,test
image_0089.jpg,0,1,train
image_0199.jpg,0,0,test
image_0511.jpg,0,1,train
image_0467.jpg,0,0,test
image_0406.jpg,0,0,test
image_0503.jpg,0,1,test
image_0716.jpg,0,1,train
image_1412.jpg,1,0,test
image_1269.jpg,0,1,test
image_1527.jpg,0,1,test
image_0733.jpg,0,1,train
image_0489.jpg,0,0,train
image_0164.jpg,0,1,train
image_0455.jpg,0,0,train
image_0682.jpg,0,0,train
image_1683.jpg,0,1,test
image_1730.jpg,1,0,train
image_0304.jpg,0,1,train
image_0814.jpg,1,0,train
image_1028.jpg,0,1,train
image_0027.jpg,0,0,train
image_0737.jpg,0,1,train
image_1606.jpg,0,1,train
image_0512.jpg,0,1,test
image_1017.jpg,0,1,test
image_0217.jpg,0,1,train
image_0689.jpg,0,1,train
image_0545.jpg,1,0,test
image_1494.jpg,1,0,train
image_0003.jpg,0,0,train
image_0257.jpg,0,0,test
image_0578.jpg,0,1,train
image_1710.jpg,0,1,train
image_0850.jpg,0,1,train
image_1254.jpg,0,1,train
image_0437.jpg,0,0,test
image_0203.jpg,0,0,train
image_0278.jpg,0,0,train
image_0388.jpg,1,1,train
image_1506.jpg,0,1,train
image_1184.jpg,0,1,train
image_0533.jpg,0,0,train
image_0557.jpg,0,1,train
image_0549.jpg,0,0,train
image_0207.jpg,0,0,test
image_0564.jpg,0,0,train
image_0661.jpg,0,0,train
image_0481.jpg,1,0,test
image_0795.jpg,0,1,train
image_0640.jpg,0,0,test
image_1126.jpg,1,0,train
image_0162.jpg,0,1,train
image_0186.jpg,0,1,train
image_0142.jpg,0,1,train
image_0219.jpg,0,0,train
image_1502.jpg,0,1,train
image_0008.jpg,1,1,test
image_0200.jpg,0,1,train
image_0554.jpg,0,0,train
image_0597.jpg,0,0,test
image_0230.jpg,0,0,train
image_1206.jpg,1,0,test
image_0030.jpg,1,0,train
image_0631.jpg,0,1,train
image_0838.jpg,0,1,test
image_1499.jpg,0,1,test
image_0536.jpg,0,0,train
image_0610.jpg,0,1,train
image_1551.jpg,0,1,train
image_0396.jpg,0,1,test
image_0305.jpg,0,1,train
image_0466.jpg,0,0,train
image_0551.jpg,0,1,train
image_0370.jpg,0,0,train
image_0800.jpg,0,1,train
image_0416.jpg,0,1,train
image_0427.jpg,0,0,train
image_0040.jpg,0,1,train
image_1191.jpg,0,1,train
image_0807.jpg,0,1,train
image_1138.jpg,1,0,train
image_0318.jpg,0,0,test
image_0494.jpg,0,1,test
image_1229.jpg,0,1,test
image_1618.jpg,0,1,train
image_0894.jpg,0,1,test
image_1360.jpg,0,1,test
image_1311.jpg,0,1,train
image_0066.jpg,0,1,train
image_0391.jpg,0,1,train
image_1419.jpg,0,1,train
image_0985.jpg,0,1,test
image_0603.jpg,0,1,train
image_0263.jpg,0,1,train
image_1022.jpg,0,1,train
image_1228.jpg,0,1,test
image_0605.jpg,0,0,train
image_1043.jpg,1,1,train
image_1072.jpg,0,1,train
image_1443.jpg,0,1,train
image_0583.jpg,0,1,test
image_0347.jpg,0,0,test
image_0593.jpg,0,0,train
image_1672.jpg,0,1,test
image_0657.jpg,1,0,train
image_0592.jpg,0,0,train
image_1524.jpg,0,1,train
image_1404.jpg,0,1,train
image_0241.jpg,0,0,train
image_0621.jpg,0,1,test
image_1610.jpg,1,0,test
image_1168.jpg,1,0,test
image_0461.jpg,0,0,train
image_0589.jpg,0,0,train
image_0140.jpg,1,1,test
image_0344.jpg,0,0,train
image_0622.jpg,0,0,train
image_0300.jpg,0,1,train
image_0713.jpg,0,0,train
image_1350.jpg,1,1,train
image_0368.jpg,0,1,train
image_1099.jpg,0,1,train
image_0389.jpg,0,1,train
image_0665.jpg,0,1,test
image_0663.jpg,0,1,train
image_0145.jpg,0,0,train
image_1108.jpg,0,1,test
image_0417.jpg,0,1,train
image_1526.jpg,0,1,train
image_1591.jpg,0,1,train
image_0334.jpg,0,1,test
image_1424.jpg,0,1,train
image_0336.jpg,0,1,train
image_1626.jpg,1,1,test
image_0075.jpg,0,0,train
image_0154.jpg,0,1,train
image_0493.jpg,0,0,train
image_0991.jpg,1,0,train
image_0659.jpg,1,0,train
image_0884.jpg,0,1,train
image_0922.jpg,0,1,train
image_0080.jpg,0,1,test
image_0367.jpg,1,0,test
image_1247.jpg,0,1,train
image_1518.jpg,0,1,train
image_0385.jpg,0,1,test
image_0538.jpg,0,1,train
image_0975.jpg,1,0,train
image_0790.jpg,0,1,train
image_1224.jpg,1,1,train
image_0268.jpg,0,0,test
image_0326.jpg,0,1,test
image_1394.jpg,0,1,train
image_1401.jpg,0,1,train
image_1666.jpg,0,1,train
image_1732.jpg,1,0,train
image_0486.jpg,0,0,test
image_0288.jpg,0,0,train
image_0691.jpg,0,0,train
image_0173.jpg,0,0,train
image_0171.jpg,0,1,test
image_0514.jpg,1,1,train
image_0602.jpg,1,0,test
image_0500.jpg,0,0,train
image_1481.jpg,0,1,train
image_0143.jpg,0,1,train
image_0909.jpg,0,1,train
image_0290.jpg,0,0,test
image_0779.jpg,0,1,train
image_0776.jpg,0,1,train
image_1100.jpg,0,1,test
image_0856.jpg,0,1,train
image_0771.jpg,0,1,test
image_1665.jpg,1,1,train
image_0439.jpg,0,1,test
image_0221.jpg,0,0,train
image_0110.jpg,0,1,train
image_0125.jpg,1,0,train
image_0261.jpg,0,1,test
image_1193.jpg,0,1,test
image_0085.jpg,0,1,train
image_1520.jpg,0,1,train
image_0454.jpg,0,1,train
image_0015.jpg,0,0,train
image_1674.jpg,0,1,train
image_0100.jpg,0,0,train
image_0153.jpg,0,0,train
image_0633.jpg,0,1,train
image_0456.jpg,0,1,test
image_0831.jpg,0,1,train
image_0224.jpg,0,0,train
image_0227.jpg,0,1,train
image_0598.jpg,0,0,train
image_0808.jpg,0,1,train
image_0387.jpg,0,0,train
image_1324.jpg,0,1,train
image_0685.jpg,0,0,train
image_0291.jpg,0,1,train
image_1211.jpg,0,1,train
image_1098.jpg,1,0,test
image_1572.jpg,0,1,train
image_0182.jpg,0,1,train
image_1695.jpg,0,1,train
image_1317.jpg,0,1,test
image_1220.jpg,1,1,train
image_0968.jpg,0,1,train
image_0327.jpg,0,0,train
image_0328.jpg,0,0,train
image_0986.jpg,0,1,train
image_0038.jpg,0,1,train
image_1623.jpg,0,1,test
image_0453.jpg,0,0,train
image_0935.jpg,0,1,train
image_0007.jpg,0,0,train
image_0724.jpg,0,0,train
image_0073.jpg,0,1,test
image_0130.jpg,0,1,train
image_0459.jpg,1,0,train
image_0399.jpg,0,0,train
image_0127.jpg,0,0,train
image_0294.jpg,0,0,test
image_0447.jpg,0,0,train
image_0091.jpg,0,0,train
image_0950.jpg,0,1,test
image_0615.jpg,0,1,test
image_0667.jpg,0,1,train
image_0046.jpg,0,0,train
image_0649.jpg,0,0,test
image_1729.jpg,0,1,train
image_0284.jpg,1,0,train
image_0679.jpg,0,0,train
image_0695.jpg,0,0,train
image_0428.jpg,0,1,train
image_0172.jpg,0,0,train
image_0430.jpg,0,0,train
image_0032.jpg,1,0,train
image_1409.jpg,0,1,train
image_0906.jpg,0,1,train
image_1371.jpg,1,0,test
image_0835.jpg,0,1,train
image_0025.jpg,0,1,train
image_0458.jpg,0,1,train
image_0594.jpg,0,0,train
image_0271.jpg,0,1,train
image_0746.jpg,0,1,train
image_0251.jpg,0,0,train
image_0552.jpg,0,0,train
image_0346.jpg,0,0,train
image_0191.jpg,0,0,test
image_0965.jpg,0,1,train
image_0002.jpg,0,1,train
image_0978.jpg,0,1,test
image_1199.jpg,0,1,test
image_0553.jpg,0,0,train
image_0482.jpg,0,0,test
image_1315.jpg,0,1,train
image_0354.jpg,0,1,train
image_1341.jpg,0,1,train
image_0036.jpg,0,0,train
image_0393.jpg,1,1,train
image_0588.jpg,0,1,train
image_1433.jpg,0,1,test
image_1322.jpg,0,1,test
image_0108.jpg,1,1,train
image_0560.jpg,0,1,train
image_0407.jpg,0,1,test
image_0498.jpg,0,0,train
image_0423.jpg,0,0,test
image_0752.jpg,0,1,train
image_0690.jpg,0,1,train
image_0168.jpg,0,0,train
image_0473.jpg,0,1,train
image_0052.jpg,0,1,train
image_0137.jpg,0,0,train
image_1086.jpg,0,1,train
image_1575.jpg,0,1,train
image_0345.jpg,0,0,train
image_0730.jpg,0,1,train
image_0408.jpg,0,1,test
image_0374.jpg,0,1,train
image_1720.jpg,0,1,test
image_1080.jpg,0,1,train
image_1309.jpg,1,0,train
image_1714.jpg,0,1,train
image_0671.jpg,0,1,test
image_0542.jpg,0,1,train
image_0948.jpg,0,1,train
image_0561.jpg,1,1,train
image_0292.jpg,0,0,train
image_1323.jpg,0,1,test
image_0202.jpg,0,1,train
image_1221.jpg,0,1,train
image_0758.jpg,1,1,train
image_1733.jpg,0,1,train
image_1466.jpg,0,1,train
image_0296.jpg,0,0,train
image_0222.jpg,0,0,train
image_0216.jpg,1,1,train
image_1691.jpg,1,1,test
image_0122.jpg,0,0,train
image_0010.jpg,0,0,train
image_1044.jpg,0,1,train
image_0411.jpg,0,0,train
image_0805.jpg,0,1,test
image_0041.jpg,0,0,train
image_0460.jpg,0,1,train
image_0487.jpg,0,0,train
image_1381.jpg,0,1,train
image_1447.jpg,0,1,train
image_0932.jpg,0,1,train
image_0275.jpg,0,1,train
image_0963.jpg,0,1,test
image_0837.jpg,0,1,train
image_1129.jpg,0,1,train
image_1203.jpg,0,1,train
image_0307.jpg,0,0,test
image_0787.jpg,0,1,test
image_0548.jpg,0,1,test
image_0397.jpg,0,1,train
image_0302.jpg,0,0,train
image_0619.jpg,0,1,train
image_0916.jpg,0,1,train
image_0177.jpg,0,1,train
image_0357.jpg,0,1,test
image_0472.jpg,1,0,train
image_1488.jpg,0,1,train
image_1262.jpg,0,1,test
image_0829.jpg,0,1,train
image_0309.jpg,0,0,train
image_0853.jpg,0,1,train
image_1654.jpg,0,1,test
image_0280.jpg,0,0,train
image_1464.jpg,0,1,train
image_0783.jpg,0,1,train
image_1670.jpg,0,1,train
image_0896.jpg,0,1,test
image_1744.jpg,0,1,test
image_0587.jpg,0,1,test
image_1331.jpg,0,1,train
image_0312.jpg,0,0,test
image_0287.jpg,0,1,train
image_0821.jpg,0,1,train
image_1234.jpg,1,0,train
image_1068.jpg,0,1,train
image_1281.jpg,0,1,train
image_0185.jpg,0,0,train
image_0255.jpg,0,0,train
image_0999.jpg,0,1,train
image_0584.jpg,0,0,train
image_0905.jpg,1,1,train
image_0705.jpg,0,1,train
image_0018.jpg,0,0,test
image_0574.jpg,0,0,train
image_0335.jpg,0,1,train
image_0719.jpg,0,0,train
image_0247.jpg,0,0,train
image_0061.jpg,0,0,train
image_0425.jpg,0,1,test
image_0635.jpg,0,0,test
image_0351.jpg,0,0,train
image_0647.jpg,0,0,train
image_1298.jpg,0,1,train
image_0620.jpg,0,0,train
image_1677.jpg,0,1,train
image_1465.jpg,0,1,train
image_1142.jpg,0,1,train
image_0051.jpg,1,0,train
image_0645.jpg,0,1,train
image_0422.jpg,0,0,train
image_0596.jpg,1,0,train
image_1055.jpg,0,1,train
image_0643.jpg,0,0,train
image_1535.jpg,0,1,train
image_0484.jpg,0,1,train
image_0170.jpg,0,1,train
image_0382.jpg,0,0,train
image_1457.jpg,0,1,test
image_0301.jpg,0,0,train
image_1692.jpg,0,1,train
image_0642.jpg,0,0,test
image_0448.jpg,0,0,test
image_1067.jpg,0,1,train
image_1062.jpg,0,1,train
image_0144.jpg,0,0,test
image_0750.jpg,0,1,train
image_0315.jpg,1,1,train
image_0092.jpg,0,0,train
image_0299.jpg,0,1,test
image_1707.jpg,0,1,train
image_1410.jpg,0,1,train
image_0803.jpg,0,1,test
image_1081.jpg,0,1,train
image_0485.jpg,0,0,train
image_0240.jpg,0,0,test
image_1158.jpg,0,1,test
image_1585.jpg,1,1,train
image_0707.jpg,0,1,train
image_0813.jpg,0,1,train
image_1177.jpg,0,1,train
image_1012.jpg,0,1,train
image_0097.jpg,0,1,train
image_0023.jpg,0,0,train
image_0773.jpg,1,1,train
image_1284.jpg,0,1,train
image_0673.jpg,0,1,train
image_0197.jpg,0,0,train
image_0103.jpg,0,0,train
image_1616.jpg,0,1,train
image_0535.jpg,0,1,train
image_0502.jpg,0,0,train
image_0471.jpg,0,0,train
image_1244.jpg,0,1,train
image_1302.jpg,0,1,test
image_0419.jpg,0,0,train
image_0134.jpg,1,0,train
image_0646.jpg,1,0,test
image_0147.jpg,0,1,train
image_0517.jpg,0,1,train
image_0664.jpg,0,0,train
image_0156.jpg,0,0,train
image_1620.jpg,0,1,train
image_0660.jpg,0,1,test
image_1266.jpg,0,1,test
image_0618.jpg,0,1,train
image_0567.jpg,0,0,test
image_1274.jpg,0,1,train
image_0722.jpg,0,1,train
image_0606.jpg,0,1,train
image_0479.jpg,0,0,train
image_1296.jpg,0,1,test
image_0580.jpg,0,1,train
image_1609.jpg,0,1,test
image_0878.jpg,0,1,train
image_0337.jpg,1,0,train
image_0700.jpg,0,0,train
image_0755.jpg,0,1,test
image_1079.jpg,1,0,train
image_0026.jpg,0,0,test
image_0058.jpg,0,0,train
image_1054.jpg,1,0,train
image_0612.jpg,0,0,train
image_1581.jpg,0,1,train
image_0470.jpg,0,1,train
image_0128.jpg,0,1,test
image_0726.jpg,0,0,train
image_1570.jpg,0,1,train
image_0249.jpg,0,0,train
image_0595.jpg,0,1,test
image_0114.jpg,0,0,test
image_0362.jpg,0,1,train
image_1644.jpg,0,1,train
image_1273.jpg,0,1,train
image_0060.jpg,0,1,train
image_0852.jpg,0,1,test
image_1286.jpg,0,1,test
image_1205.jpg,0,1,train
image_1029.jpg,0,1,train
image_0830.jpg,1,0,train
image_0111.jpg,0,0,test
image_1498.jpg,0,1,train
image_1709.jpg,0,1,train
image_0343.jpg,0,0,train
image_0330.jpg,0,0,train
image_0997.jpg,0,1,train
image_0709.jpg,0,1,train
image_0269.jpg,0,0,test
image_0277.jpg,0,0,test
image_0253.jpg,0,1,train
image_0924.jpg,0,1,test
image_0544.jpg,0,0,train
image_0078.jpg,0,1,train
image_0641.jpg,0,1,train
image_1608.jpg,0,1,test
image_0433.jpg,0,1,test
image_0226.jpg,0,0,test
image_0524.jpg,0,0,train
image_0183.jpg,0,0,train
image_0079.jpg,0,0,train
image_0509.jpg,0,1,test
image_1468.jpg,0,1,train
image_0860.jpg,1,0,test
image_1272.jpg,0,1,train
image_1456.jpg,0,1,train
image_0029.jpg,0,0,train
image_0208.jpg,0,0,test
image_1501.jpg,0,1,train
image_0530.jpg,0,1,train
image_1432.jpg,0,1,train
image_0167.jpg,0,0,test
image_1348.jpg,0,1,test
image_1261.jpg,0,1,train
image_0604.jpg,0,0,train
image_0400.jpg,0,1,test
image_0155.jpg,0,0,test
image_0504.jpg,0,0,test
image_0196.jpg,0,0,train
image_0109.jpg,0,0,train
image_0281.jpg,0,0,train
image_0469.jpg,0,0,test
image_0076.jpg,0,0,test
image_1483.jpg,1,0,test
image_0571.jpg,0,0,train
image_0629.jpg,0,1,train
image_0938.jpg,0,1,train
image_1659.jpg,0,1,train
image_0513.jpg,0,0,train
image_0573.jpg,0,0,train
image_1070.jpg,0,1,train
image_0071.jpg,0,1,train
image_0483.jpg,0,1,train
image_0754.jpg,1,0,train
image_0205.jpg,0,1,train
image_0151.jpg,0,1,train
image_0449.jpg,1,1,train
image_0225.jpg,0,1,train
image_0013.jpg,0,1,train
image_0011.jpg,0,0,train
image_0043.jpg,0,0,train
image_0012.jpg,0,1,test
image_0138.jpg,0,1,test
image_1192.jpg,1,1,test
image_1239.jpg,0,1,train
image_0117.jpg,0,1,test
image_1486.jpg,0,1,train
image_0180.jpg,1,1,train
image_0499.jpg,0,0,train
image_1042.jpg,1,0,train
image_0383.jpg,0,0,test
image_1645.jpg,0,1,train
image_0817.jpg,0,1,train
image_0120.jpg,0,0,train
image_0220.jpg,1,0,train
image_0189.jpg,0,0,test
image_0069.jpg,0,0,test
image_0242.jpg,0,0,test
image_0192.jpg,0,0,train
image_0757.jpg,0,1,train
image_0254.jpg,0,1,train
image_0636.jpg,0,0,train
image_0940.jpg,0,1,test
image_1264.jpg,0,1,train
image_0895.jpg,0,1,train
image_1735.jpg,0,1,train
image_1082.jpg,0,1,train
image_0732.jpg,0,1,train
image_1003.jpg,1,0,train
image_0356.jpg,0,0,test
image_1101.jpg,0,1,train
image_0380.jpg,0,0,train
image_0084.jpg,0,1,test
image_0047.jpg,0,1,train
image_0001.jpg,0,0,train
image_0626.jpg,0,0,test
image_0352.jpg,0,0,train
image_0669.jpg,0,0,train
image_0478.jpg,1,0,test
image_0706.jpg,0,1,test
image_0720.jpg,0,1,test
image_0913.jpg,0,1,train
image_0021.jpg,0,0,train
image_0763.jpg,0,1,test
image_1489.jpg,1,0,train
image_0962.jpg,0,1,test
image_0045.jpg,0,1,train
image_0871.jpg,0,1,train
image_1057.jpg,1,0,train
image_0306.jpg,0,0,test
image_1382.jpg,0,1,train
image_0582.jpg,0,0,train
image_0237.jpg,0,0,train
image_0611.jpg,0,0,test
image_1592.jpg,1,0,test
image_0653.jpg,0,1,test
image_1728.jpg,0,1,train
image_1240.jpg,0,1,train
image_0676.jpg,0,0,train
image_1545.jpg,0,1,train
image_0394.jpg,0,1,train
image_0710.jpg,0,0,train
image_0971.jpg,0,1,train
image_0630.jpg,0,0,test
image_1738.jpg,1,0,train
image_0372.jpg,0,0,train
image_1507.jpg,0,1,train
image_0055.jpg,1,0,train
image_0510.jpg,0,0,train
image_0377.jpg,0,0,test
image_0035.jpg,0,1,train
image_0727.jpg,1,0,train
image_0264.jpg,0,1,train
image_0211.jpg,0,0,train
image_0250.jpg,0,0,train
image_0082.jpg,0,1,test
image_0317.jpg,0,0,test
image_0135.jpg,0,0,test
image_0112.jpg,0,1,train
image_1121.jpg,0,1,train
image_0608.jpg,1,0,train
image_0815.jpg,1,0,train
image_0235.jpg,0,1,train
image_0056.jpg,0,0,test
image_0711.jpg,0,0,train
image_1580.jpg,0,1,train
image_0081.jpg,0,1,test
image_0745.jpg,0,1,train
image_1096.jpg,0,1,train
image_0870.jpg,0,1,train
image_0107.jpg,0,0,test
image_0501.jpg,0,0,train
image_0680.jpg,0,0,train
image_1448.jpg,0,1,train
image_0178.jpg,0,0,test
image_0881.jpg,1,0,train
image_0684.jpg,0,0,test
image_0403.jpg,0,0,train
image_0585.jpg,0,0,train
image_0190.jpg,0,1,train
image_1643.jpg,0,1,train
image_0911.jpg,0,1,test
image_1321.jpg,0,1,train
image_0696.jpg,0,1,train
image_0952.jpg,0,1,train
image_1406.jpg,0,1,test
image_1485.jpg,0,1,train
image_0591.jpg,1,0,test
image_0319.jpg,0,0,train
image_0360.jpg,1,0,test
image_1095.jpg,0,1,train
image_0872.jpg,1,1,train
image_0625.jpg,0,1,train
image_0644.jpg,0,0,train
image_0366.jpg,0,0,train
image_0201.jpg,0,0,test
image_1660.jpg,1,0,train
image_0332.jpg,0,1,train
image_0236.jpg,0,0,test
image_0163.jpg,0,0,train
image_0791.jpg,1,1,test
image_0213.jpg,0,1,train
image_0638.jpg,0,0,train
image_1295.jpg,0,1,test
image_0059.jpg,0,1,train
image_0398.jpg,0,1,train
image_1516.jpg,0,1,train
image_0749.jpg,0,1,test
image_0313.jpg,0,0,test
image_1368.jpg,0,1,train
image_0248.jpg,0,0,train
image_1110.jpg,0,1,train
image_0116.jpg,0,1,train
image_0323.jpg,0,0,test
image_0556.jpg,1,0,train
image_1682.jpg,1,0,train
image_0401.jpg,0,0,test
image_0672.jpg,0,0,train
image_0452.jpg,0,1,train
image_0532.jpg,0,0,test
image_0742.jpg,0,1,train
image_1418.jpg,1,1,train
image_0515.jpg,0,0,train
image_0034.jpg,0,0,train
image_0282.jpg,0,1,train
image_0409.jpg,0,0,train
image_1208.jpg,0,1,train
image_1577.jpg,0,1,train
image_0233.jpg,0,1,train
image_0050.jpg,0,1,train
image_0529.jpg,0,1,test
image_0666.jpg,0,0,test
image_0692.jpg,1,0,train
image_0508.jpg,0,0,train
image_1681.jpg,1,0,train
image_1437.jpg,0,1,train
image_0432.jpg,0,0,test
image_0276.jpg,0,1,train
image_0581.jpg,0,0,train
image_0166.jpg,0,1,train
image_0169.jpg,1,0,train
image_0715.jpg,0,0,test
image_0819.jpg,0,1,train
image_1716.jpg,0,1,test
image_1711.jpg,0,1,train
image_0572.jpg,0,0,train
image_1593.jpg,0,1,train
image_0429.jpg,0,0,test
image_1434.jpg,0,1,test
image_0616.jpg,0,0,train
image_0496.jpg,0,1,train
image_0879.jpg,0,1,train
image_0887.jpg,0,1,train
image_1630.jpg,0,1,test
image_1717.jpg,0,1,train
image_0096.jpg,0,1,test
image_0179.jpg,0,0,test
image_0272.jpg,0,0,train
image_1287.jpg,0,1,test
image_0115.jpg,0,0,train
image_0303.jpg,0,0,test
image_0431.jpg,0,0,test
image_0424.jpg,0,1,train
image_0848.jpg,1,0,test
image_0457.jpg,0,0,test
image_0123.jpg,0,0,test
image_0340.jpg,0,0,train
image_1213.jpg,0,1,train
image_0675.jpg,0,0,train
image_1117.jpg,0,1,train
image_0223.jpg,0,0,train
image_0490.jpg,0,1,train
image_0847.jpg,0,1,train
image_0704.jpg,0,1,test
image_0265.jpg,0,1,train
image_1276.jpg,0,1,train
image_0349.jpg,1,0,train
image_0637.jpg,0,1,test
image_0492.jpg,0,1,test
image_1519.jpg,0,1,test
image_1282.jpg,0,1,train
image_1002.jpg,0,1,test
image_0725.jpg,0,0,train
image_0266.jpg,1,0,train
image_0798.jpg,0,1,test
image_0543.jpg,0,1,test
image_0259.jpg,0,1,test
image_0474.jpg,0,1,test
image_0678.jpg,0,0,train
image_0614.jpg,1,1,train
